2018-12-15,01:50:01,INIT,
2018-12-15,01:57:43,END,
2018-12-15,02:45:00,INIT,
2018-12-15,02:47:37,END,
2018-12-15,04:39:21,INIT,
2018-12-15,04:42:36,END,
2018-12-15,05:05:00,INIT,
2018-12-15,05:09:28,END,
2018-12-15,06:39:53,INIT,
2018-12-15,06:43:50,END,
2018-12-15,06:55:51,INIT,
2018-12-15,06:58:43,END,
2018-12-15,09:59:59,INIT,
2018-12-15,10:04:31,INIT,
2018-12-15,10:19:57,INIT,
2018-12-15,10:24:23,END,
2018-12-15,17:12:26,INIT,
2018-12-15,17:17:10,END,
2018-12-15,18:33:56,INIT,
2018-12-15,18:37:33,END,
2018-12-15,19:19:14,INIT,
2018-12-15,19:25:34,END,
2018-12-15,19:44:41,INIT,
2018-12-15,19:51:37,END,
2018-12-15,20:14:00,INIT,
2018-12-15,20:19:56,END,
2018-12-15,20:27:43,INIT,
2018-12-15,20:32:53,END,
2018-12-15,21:36:40,INIT,
2018-12-15,21:42:45,END,
2018-12-15,22:37:04,INIT,
2018-12-15,22:50:39,END,
2018-12-15,23:01:19,INIT,
2018-12-15,23:07:36,END,
2018-12-16,00:13:48,INIT,
2018-12-16,00:32:37,END,
2018-12-16,03:24:43,INIT,
2018-12-16,03:30:58,END,
2018-12-16,04:09:51,INIT,
2018-12-16,04:15:53,END,
2018-12-16,05:38:30,INIT,
2018-12-16,05:47:08,END,
2018-12-16,08:17:35,INIT,
2018-12-16,08:25:22,END,
2018-12-16,09:47:16,INIT,
2018-12-16,09:53:22,END,
2018-12-16,10:57:21,INIT,
2018-12-16,11:03:40,END,
2018-12-16,11:07:24,INIT,
2018-12-16,11:15:02,END,
2018-12-16,11:51:42,INIT,
2018-12-16,11:58:14,END,
2018-12-16,13:10:15,INIT,
2018-12-16,13:16:02,END,
2018-12-16,13:31:29,INIT,
2018-12-16,13:40:48,END,
2018-12-16,16:03:37,INIT,
2018-12-16,16:10:00,END,
2018-12-16,17:17:03,INIT,
2018-12-16,17:22:12,END,
2018-12-16,17:36:25,INIT,
2018-12-16,17:43:12,END,
2018-12-16,18:04:27,INIT,
2018-12-16,18:10:09,END,
2018-12-16,18:15:55,INIT,
2018-12-16,18:24:52,END,
2018-12-16,19:49:16,INIT,
2018-12-16,19:56:11,END,
2018-12-16,20:12:46,INIT,
2018-12-16,20:18:22,END,
2018-12-16,20:31:21,INIT,
2018-12-16,20:37:15,END,
2018-12-16,20:50:19,INIT,
2018-12-16,21:01:09,END,
2018-12-16,22:15:07,INIT,
2018-12-16,22:20:51,END,
2018-12-16,22:39:43,INIT,
2018-12-16,22:56:00,END,
2018-12-16,23:32:20,INIT,
2018-12-16,23:42:20,END,
2018-12-17,01:23:16,INIT,
2018-12-17,01:28:41,END,
2018-12-17,03:50:51,INIT,
2018-12-17,03:55:46,END,
2018-12-17,04:50:02,INIT,
2018-12-17,04:57:10,END,
2018-12-17,05:13:58,INIT,
2018-12-17,05:18:11,END,
2018-12-17,05:34:16,INIT,
2018-12-17,05:39:01,END,
2018-12-17,05:45:03,INIT,
2018-12-17,06:00:33,END,
2018-12-17,07:01:38,INIT,
2018-12-17,07:16:16,END,
2018-12-17,09:17:43,INIT,
2018-12-17,09:25:32,END,
2018-12-17,10:59:48,INIT,
2018-12-17,11:08:39,END,
2018-12-17,12:21:32,INIT,
2018-12-17,12:29:56,END,
2018-12-17,13:10:01,INIT,
2018-12-17,13:23:45,END,
2018-12-17,14:46:27,INIT,
2018-12-17,14:55:45,END,
2018-12-17,16:45:04,INIT,
2018-12-17,16:57:45,END,
2018-12-17,17:17:58,INIT,
2018-12-17,17:36:24,END,
2018-12-17,18:16:23,INIT,
2018-12-17,18:35:34,END,
2018-12-17,21:05:30,INIT,
2018-12-17,21:22:51,END,
2018-12-17,22:59:02,INIT,
2018-12-17,23:13:42,END,
2018-12-18,00:12:35,INIT,
2018-12-18,00:30:56,END,
2018-12-18,01:19:49,INIT,
2018-12-18,01:51:38,END,
2018-12-18,02:55:52,INIT,
2018-12-18,03:09:18,END,
2018-12-18,03:51:59,INIT,
2018-12-18,03:57:37,END,
2018-12-18,04:16:15,INIT,
2018-12-18,04:30:20,END,
2018-12-18,04:46:53,END,
2018-12-18,06:36:06,INIT,
2018-12-18,06:45:54,END,
2018-12-18,07:20:29,INIT,
2018-12-18,07:30:01,END,
2018-12-18,07:45:39,INIT,
2018-12-18,07:57:39,END,
2018-12-18,08:11:56,INIT,
2018-12-18,08:18:19,END,
2018-12-18,08:29:30,INIT,
2018-12-18,08:38:15,END,
2018-12-18,09:54:27,INIT,
2018-12-18,10:00:26,END,
2018-12-18,10:17:14,INIT,
2018-12-18,10:26:30,END,
2018-12-18,11:32:24,INIT,
2018-12-18,11:41:26,END,
2018-12-18,11:59:56,INIT,
2018-12-18,12:07:31,END,
2018-12-18,13:06:55,INIT,
2018-12-18,13:30:17,END,
2018-12-18,15:42:03,INIT,
2018-12-18,15:47:31,END,
2018-12-18,15:57:20,INIT,
2018-12-18,16:10:05,END,
2018-12-18,16:56:32,INIT,
2018-12-18,17:01:43,END,
2018-12-18,17:41:51,INIT,
2018-12-18,17:47:19,END,
2018-12-18,19:32:33,INIT,
2018-12-18,19:43:52,END,
2018-12-18,19:55:17,INIT,
2018-12-18,20:02:36,END,
2018-12-18,20:50:00,INIT,
2018-12-18,21:02:47,END,
2018-12-18,21:20:08,INIT,
2018-12-18,21:31:29,END,
2018-12-18,21:39:57,INIT,
2018-12-18,21:53:02,END,
2018-12-18,22:43:51,INIT,
2018-12-18,23:01:14,END,
2018-12-19,02:00:29,INIT,
2018-12-19,02:07:42,END,
2018-12-19,03:15:43,INIT,
2018-12-19,03:23:10,END,
2018-12-19,04:09:55,INIT,
2018-12-19,04:30:30,END,
2018-12-19,05:31:33,INIT,
2018-12-19,05:45:46,END,
2018-12-19,06:11:06,INIT,
2018-12-19,06:21:27,END,
2018-12-19,06:43:11,INIT,
2018-12-19,06:53:21,END,
2018-12-19,08:01:16,INIT,
2018-12-19,08:09:21,END,
2018-12-19,09:09:00,INIT,
2018-12-19,09:16:22,END,
2018-12-19,09:33:20,INIT,
2018-12-19,09:43:43,END,
2018-12-19,09:50:38,INIT,
2018-12-19,09:55:19,END,
2018-12-19,10:09:07,INIT,
2018-12-19,10:21:10,END,
2018-12-19,12:26:58,INIT,
2018-12-19,12:31:59,END,
2018-12-19,13:15:06,INIT,
2018-12-19,13:22:41,END,
2018-12-19,14:16:36,INIT,
2018-12-19,14:26:35,END,
2018-12-19,14:40:57,INIT,
2018-12-19,14:50:26,END,
2018-12-19,16:03:55,INIT,
2018-12-19,16:09:02,END,
2018-12-19,16:29:42,INIT,
2018-12-19,16:35:13,END,
2018-12-19,17:15:47,INIT,
2018-12-19,17:27:36,END,
2018-12-19,18:17:59,INIT,
2018-12-19,18:23:47,END,
2018-12-19,18:40:51,INIT,
2018-12-19,18:45:59,END,
2018-12-19,20:31:33,INIT,
2018-12-19,20:37:57,END,
2018-12-19,21:34:00,INIT,
2018-12-19,21:39:52,END,
2018-12-19,23:36:19,INIT,
2018-12-19,23:43:41,END,
2018-12-20,00:20:02,INIT,
2018-12-20,00:25:56,END,
2018-12-20,00:47:35,INIT,
2018-12-20,00:50:38,END,
2018-12-20,03:38:14,INIT,
2018-12-20,03:44:02,END,
2018-12-20,04:14:00,INIT,
2018-12-20,04:17:02,END,
2018-12-20,04:20:21,INIT,
2018-12-20,04:24:18,END,
2018-12-20,04:32:56,INIT,
2018-12-20,04:52:50,END,
2018-12-20,06:44:15,INIT,
2018-12-20,06:48:28,END,
2018-12-20,10:15:57,INIT,
2018-12-20,10:22:18,END,
2018-12-20,10:56:34,INIT,
2018-12-20,11:14:35,END,
2018-12-20,11:24:53,INIT,
2018-12-20,11:33:03,END,
2018-12-20,12:03:56,INIT,
2018-12-20,12:19:21,END,
2018-12-20,13:55:25,INIT,
2018-12-20,13:58:51,END,
2018-12-20,14:32:59,INIT,
2018-12-20,14:38:10,END,
2018-12-20,15:56:06,INIT,
2018-12-20,16:08:08,END,
2018-12-20,17:00:09,INIT,
2018-12-20,17:06:27,END,
2018-12-20,18:39:56,INIT,
2018-12-20,18:48:01,END,
2018-12-20,21:13:28,INIT,
2018-12-20,21:20:23,END,
2018-12-20,21:32:25,INIT,
2018-12-20,21:36:58,END,
2018-12-20,21:47:36,INIT,
2018-12-20,22:08:48,END,
2018-12-20,23:01:37,INIT,
2018-12-20,23:30:44,END,
2018-12-20,23:48:07,INIT,
2018-12-20,23:54:00,END,
2018-12-21,00:14:28,INIT,
2018-12-21,00:24:04,END,
2018-12-21,01:56:11,INIT,
2018-12-21,02:05:57,END,
2018-12-21,03:04:07,INIT,
